Id,Date,City,Accidents
231,2018-09-30,Marseille,1
232,2018-10-01,Marseille,4
233,2018-10-02,Paris,3
234,2018-10-03,Montpellier,5
235,2018-10-04,Bordeaux,2
236,2018-10-05,Paris,5
237,2018-10-06,Marseille,1
238,2018-10-07,Marseille,7
239,2018-10-08,Paris,2
240,2018-10-09,Montpellier,1
241,2018-10-10,Paris,3
242,2018-10-11,Montpellier,5
243,2018-10-12,Bordeaux,2
244,2018-10-13,Paris,5
245,2018-10-14,Marseille,0
246,2018-10-15,Marseille,4
247,2018-10-16,Paris,3
248,2018-10-17,Montpellier,5
249,2018-10-18,Bordeaux,2
250,2018-10-19,Paris,5
251,2018-10-20,Marseille,1
252,2018-10-21,Marseille,4
253,2018-10-22,Paris,3
254,2018-10-23,Montpellier,5
255,2018-10-24,Bordeaux,2
256,2018-10-25,Paris,5
257,2018-10-26,Marseille,1
258,2018-10-27,Marseille,7
259,2018-10-28,Paris,2
260,2018-10-29,Montpellier,1
261,2018-10-30,Paris,3
262,2018-10-31,Montpellier,5
263,2018-11-01,Bordeaux,2
264,2018-11-02,Paris,5
265,2018-11-03,Marseille,0
266,2018-11-04,Marseille,4
267,2018-11-05,Paris,3
268,2018-11-06,Montpellier,5
269,2018-11-07,Bordeaux,2
270,2018-11-08,Paris,5
271,2018-11-09,Marseille,1
272,2018-11-10,Marseille,4
273,2018-11-11,Paris,3
274,2018-11-12,Montpellier,5
275,2018-11-13,Bordeaux,2
276,2018-11-14,Paris,5
277,2018-11-15,Marseille,1
278,2018-11-16,Marseille,7
279,2018-11-17,Paris,2
280,2018-11-18,Montpellier,1
281,2018-11-19,Paris,3
282,2018-11-20,Montpellier,5
283,2018-11-21,Bordeaux,2
284,2018-11-22,Paris,5
285,2018-11-23,Marseille,0
286,2018-11-24,Marseille,4
287,2018-11-25,Paris,3
288,2018-11-26,Montpellier,5
289,2018-11-27,Bordeaux,2
290,2018-11-28,Paris,5
291,2018-11-29,Marseille,1
292,2018-11-30,Marseille,4
293,2018-12-01,Paris,3
294,2018-12-02,Montpellier,5
295,2018-12-03,Bordeaux,2
296,2018-12-04,Paris,5
297,2018-12-05,Marseille,1
298,2018-12-06,Marseille,7
299,2018-12-07,Paris,2
300,2018-12-08,Montpellier,1
301,2018-12-09,Paris,3
302,2018-12-10,Montpellier,5
303,2018-12-11,Bordeaux,2
304,2018-12-12,Paris,5
305,2018-12-13,Marseille,0
306,2018-12-14,Marseille,4
307,2018-12-15,Paris,3
308,2018-12-16,Montpellier,5
